N4BiasFieldCorrection -b [150,3] -i static.nii -v -o [static_bfc.nii, bias.nii]

Running N4 for 3-dimensional images.

Mask not read.  Using the entire image as the mask.

Original intensity range:  [38.975, 21757.3]
Specified spline distance: 150mm
  original image size:  [83, 84, 12]
  padded image size:  [121, 121, 61]
  number of control points:  [5, 5, 4]

Current level = 1
  Iteration 1 (of 50).   Current convergence value = 0.00117354 (threshold = 0)
  Iteration 2 (of 50).   Current convergence value = 0.00107732 (threshold = 0)
  Iteration 3 (of 50).   Current convergence value = 0.00101922 (threshold = 0)
  Iteration 4 (of 50).   Current convergence value = 0.000983191 (threshold = 0)
  Iteration 5 (of 50).   Current convergence value = 0.000959224 (threshold = 0)
  Iteration 6 (of 50).   Current convergence value = 0.000941793 (threshold = 0)
  Iteration 7 (of 50).   Current convergence value = 0.000938911 (threshold = 0)
  Iteration 8 (of 50).   Current convergence value = 0.000918017 (threshold = 0)
  Iteration 9 (of 50).   Current convergence value = 0.000909564 (threshold = 0)
  Iteration 10 (of 50).   Current convergence value = 0.000902108 (threshold = 0)
  Iteration 11 (of 50).   Current convergence value = 0.000895317 (threshold = 0)
  Iteration 12 (of 50).   Current convergence value = 0.000888991 (threshold = 0)
  Iteration 13 (of 50).   Current convergence value = 0.000882728 (threshold = 0)
  Iteration 14 (of 50).   Current convergence value = 0.00088618 (threshold = 0)
  Iteration 15 (of 50).   Current convergence value = 0.000869825 (threshold = 0)
  Iteration 16 (of 50).   Current convergence value = 0.000862861 (threshold = 0)
  Iteration 17 (of 50).   Current convergence value = 0.000855798 (threshold = 0)
  Iteration 18 (of 50).   Current convergence value = 0.000847302 (threshold = 0)
  Iteration 19 (of 50).   Current convergence value = 0.00083467 (threshold = 0)
  Iteration 20 (of 50).   Current convergence value = 0.000830743 (threshold = 0)
  Iteration 21 (of 50).   Current convergence value = 0.000827218 (threshold = 0)
  Iteration 22 (of 50).   Current convergence value = 0.000823688 (threshold = 0)
  Iteration 23 (of 50).   Current convergence value = 0.000819949 (threshold = 0)
  Iteration 24 (of 50).   Current convergence value = 0.000824695 (threshold = 0)
  Iteration 25 (of 50).   Current convergence value = 0.000811449 (threshold = 0)
  Iteration 26 (of 50).   Current convergence value = 0.000806454 (threshold = 0)
  Iteration 27 (of 50).   Current convergence value = 0.000801053 (threshold = 0)
  Iteration 28 (of 50).   Current convergence value = 0.000795358 (threshold = 0)
  Iteration 29 (of 50).   Current convergence value = 0.000789008 (threshold = 0)
  Iteration 30 (of 50).   Current convergence value = 0.000781935 (threshold = 0)
  Iteration 31 (of 50).   Current convergence value = 0.00077661 (threshold = 0)
  Iteration 32 (of 50).   Current convergence value = 0.000770118 (threshold = 0)
  Iteration 33 (of 50).   Current convergence value = 0.000763176 (threshold = 0)
  Iteration 34 (of 50).   Current convergence value = 0.000755541 (threshold = 0)
  Iteration 35 (of 50).   Current convergence value = 0.000747313 (threshold = 0)
  Iteration 36 (of 50).   Current convergence value = 0.000738489 (threshold = 0)
  Iteration 37 (of 50).   Current convergence value = 0.000730309 (threshold = 0)
  Iteration 38 (of 50).   Current convergence value = 0.000732014 (threshold = 0)
  Iteration 39 (of 50).   Current convergence value = 0.000741925 (threshold = 0)
  Iteration 40 (of 50).   Current convergence value = 0.000733724 (threshold = 0)
  Iteration 41 (of 50).   Current convergence value = 0.000733592 (threshold = 0)
  Iteration 42 (of 50).   Current convergence value = 0.000732632 (threshold = 0)
  Iteration 43 (of 50).   Current convergence value = 0.000728947 (threshold = 0)
  Iteration 44 (of 50).   Current convergence value = 0.000721591 (threshold = 0)
  Iteration 45 (of 50).   Current convergence value = 0.000713793 (threshold = 0)
  Iteration 46 (of 50).   Current convergence value = 0.000705361 (threshold = 0)
  Iteration 47 (of 50).   Current convergence value = 0.000696529 (threshold = 0)
  Iteration 48 (of 50).   Current convergence value = 0.000686891 (threshold = 0)
  Iteration 49 (of 50).   Current convergence value = 0.000676176 (threshold = 0)
  Iteration 50 (of 50).   Current convergence value = 0.000665172 (threshold = 0)
Current level = 2
  Iteration 1 (of 50).   Current convergence value = 0.00216365 (threshold = 0)
  Iteration 2 (of 50).   Current convergence value = 0.00209599 (threshold = 0)
  Iteration 3 (of 50).   Current convergence value = 0.00205331 (threshold = 0)
  Iteration 4 (of 50).   Current convergence value = 0.00201479 (threshold = 0)
  Iteration 5 (of 50).   Current convergence value = 0.00199477 (threshold = 0)
  Iteration 6 (of 50).   Current convergence value = 0.00198682 (threshold = 0)
  Iteration 7 (of 50).   Current convergence value = 0.00197002 (threshold = 0)
  Iteration 8 (of 50).   Current convergence value = 0.00194655 (threshold = 0)
  Iteration 9 (of 50).   Current convergence value = 0.00191166 (threshold = 0)
  Iteration 10 (of 50).   Current convergence value = 0.00186584 (threshold = 0)
  Iteration 11 (of 50).   Current convergence value = 0.00181226 (threshold = 0)
  Iteration 12 (of 50).   Current convergence value = 0.00175368 (threshold = 0)
  Iteration 13 (of 50).   Current convergence value = 0.00169222 (threshold = 0)
  Iteration 14 (of 50).   Current convergence value = 0.00163074 (threshold = 0)
  Iteration 15 (of 50).   Current convergence value = 0.0015692 (threshold = 0)
  Iteration 16 (of 50).   Current convergence value = 0.00150677 (threshold = 0)
  Iteration 17 (of 50).   Current convergence value = 0.00145447 (threshold = 0)
  Iteration 18 (of 50).   Current convergence value = 0.00140639 (threshold = 0)
  Iteration 19 (of 50).   Current convergence value = 0.00135777 (threshold = 0)
  Iteration 20 (of 50).   Current convergence value = 0.00130333 (threshold = 0)
  Iteration 21 (of 50).   Current convergence value = 0.00125043 (threshold = 0)
  Iteration 22 (of 50).   Current convergence value = 0.0011966 (threshold = 0)
  Iteration 23 (of 50).   Current convergence value = 0.00114062 (threshold = 0)
  Iteration 24 (of 50).   Current convergence value = 0.00108553 (threshold = 0)
  Iteration 25 (of 50).   Current convergence value = 0.00103209 (threshold = 0)
  Iteration 26 (of 50).   Current convergence value = 0.000977621 (threshold = 0)
  Iteration 27 (of 50).   Current convergence value = 0.000928298 (threshold = 0)
  Iteration 28 (of 50).   Current convergence value = 0.000880866 (threshold = 0)
  Iteration 29 (of 50).   Current convergence value = 0.000836367 (threshold = 0)
  Iteration 30 (of 50).   Current convergence value = 0.000788589 (threshold = 0)
  Iteration 31 (of 50).   Current convergence value = 0.000747519 (threshold = 0)
  Iteration 32 (of 50).   Current convergence value = 0.00071608 (threshold = 0)
  Iteration 33 (of 50).   Current convergence value = 0.000691222 (threshold = 0)
  Iteration 34 (of 50).   Current convergence value = 0.000665308 (threshold = 0)
  Iteration 35 (of 50).   Current convergence value = 0.000639571 (threshold = 0)
  Iteration 36 (of 50).   Current convergence value = 0.000616058 (threshold = 0)
  Iteration 37 (of 50).   Current convergence value = 0.000597295 (threshold = 0)
  Iteration 38 (of 50).   Current convergence value = 0.000576253 (threshold = 0)
  Iteration 39 (of 50).   Current convergence value = 0.000560721 (threshold = 0)
  Iteration 40 (of 50).   Current convergence value = 0.000549123 (threshold = 0)
  Iteration 41 (of 50).   Current convergence value = 0.000542531 (threshold = 0)
  Iteration 42 (of 50).   Current convergence value = 0.00052942 (threshold = 0)
  Iteration 43 (of 50).   Current convergence value = 0.000505488 (threshold = 0)
  Iteration 44 (of 50).   Current convergence value = 0.000502239 (threshold = 0)
  Iteration 45 (of 50).   Current convergence value = 0.000478113 (threshold = 0)
  Iteration 46 (of 50).   Current convergence value = 0.000475177 (threshold = 0)
